Time,FlowRate,InletTemperature,OutletTemperature,AirTemperature,RelativeHumidity
9800,42.1910422,25.61083571,28.67085226,30.5,80.6
9810,43.98758604,25.87622537,28.95160497,30.2,84.5
9820,45.64782985,25.23986836,27.99721488,30.2,82.1
9830,43.83355998,25.0384209,28.11200453,30.4,83.8
9840,41.94681517,25.76671311,29.23092441,30.6,83.3
9850,40.54265865,25.74889874,28.74212679,29.9,85.3
9860,40.35342774,25.69954909,27.9938771,30.3,81.4
9870,39.44305637,25.8916787,30.35862855,30.3,85.5
9880,41.29027344,25.56262018,28.19544691,30.3,83
9890,40.94851901,25.55688075,28.30284391,30.1,85.1
9900,38.96685069,24.9641638,27.16126054,30.5,85.5
9910,38.42663632,25.80299979,29.62096847,30.7,84.4
9920,37.2549748,25.35595816,29.5444118,30.5,82.6
9930,39.92553421,25.33685289,27.19975787,30.6,80.8
9940,36.10237514,24.96436569,29.09993419,30.5,83.3
9950,35.45591814,25.21898039,28.07335831,30.5,82.5
9960,37.86122654,25.38727457,27.92156846,30.7,81.7
9970,36.16711631,25.12749048,28.42528863,29.8,84.4
9980,38.35601281,25.63424377,27.94043078,29.8,80.8
